PercentSpecChar,NumWords,Label
2.43,71.10119143,FRAUD
2.72,67.42260929,FRAUD
2.93,73.92501288,FRAUD
3.11,73.60687684,FRAUD
1.96,68.98230837,FRAUD
2.35,69.61534973,FRAUD
3.12,65.08029353,FRAUD
2.65,58.02761525,FRAUD
2.16,76.02621552,FRAUD
3.29,72.79647429,NOTFRAUD
4.09,67.31093329,NOTFRAUD
3.50,209.4752165,NOTFRAUD
2.55,220.8262171,NOTFRAUD
3.06,204.7595836,NOTFRAUD
2.58,198.8190789,NOTFRAUD
3.98,186.4981981,NOTFRAUD
3.33,199.9588591,NOTFRAUD
2.78,185.4751862,NOTFRAUD
3.35,202.8103269,NOTFRAUD
2.81,204.437634,NOTFRAUD
1.97,201.2523003,NOTFRAUD
3.57,195.7836315,NOTFRAUD
3.44,193.4332727,NOTFRAUD
3.51,184.9692073,NOTFRAUD
2.75,199.6794033,NOTFRAUD
2.60,209.3957267,NOTFRAUD
2.32,199.3536989,NOTFRAUD
3.14,204.4342332,NOTFRAUD
4.43,184.1190803,NOTFRAUD
3.05,195.8243901,FRAUD
2.89,203.5638713,FRAUD
2.59,203.4615242,FRAUD
3.55,175.7618348,FRAUD
3.00,198.7987721,FRAUD
3.71,202.2298547,FRAUD
4.20,203.3101593,FRAUD
2.65,209.1127305,FRAUD
2.75,191.0413896,FRAUD
2.80,177.4270892,FRAUD
2.38,211.2100771,FRAUD
2.61,204.8978118,FRAUD
2.12,202.4267319,FRAUD
3.00,194.086874,FRAUD
3.11,197.9060737,FRAUD
2.12,205.3930427,FRAUD
3.34,200.1247149,FRAUD
2.45,191.3368968,FRAUD
2.67,195.1525054,FRAUD
3.22,199.7088933,FRAUD
3.37,209.7503571,FRAUD
0.90,63.56135607,NOTFRAUD
1.06,69.41536992,NOTFRAUD
1.07,72.13439395,NOTFRAUD
1.10,73.75208622,NOTFRAUD
1.05,67.2551945,FRAUD
0.87,68.21903677,NOTFRAUD
1.01,69.14543523,NOTFRAUD
0.99,69.68904535,NOTFRAUD
0.99,75.34749843,FRAUD
0.81,68.78381725,NOTFRAUD
1.01,73.64472107,NOTFRAUD
1.06,71.55502979,NOTFRAUD
1.07,71.8399473,NOTFRAUD
